/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- right : 1.65
 -- None : 0.21
 -- left : 0.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.00
 -- left : -9.64

('left', 'green', 'left', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -14.64

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.69
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.77
 -- right : 0.13
 -- None : 0.37
 -- left : 0.66

('right', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -14.44

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.75
 -- right : 0.85
 -- None : 2.02
 -- left : -20.06

('right', 'red', None, 'right', None)
 -- forward : -8.97
 -- right : 2.30
 -- None : 0.79
 -- left : -5.19

('forward', 'red', None, 'right', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 2.38
 -- left : -19.57

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 1.25
 -- left : -19.63

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.03
 -- right : -10.19
 -- None : 1.56
 -- left : -20.43

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

