/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 41.99
 -- right : 0.29
 -- None : -12.83
 -- left : -14.23

('forward', 'red', None, 'left', 'forward')
 -- forward : -148.45
 -- right : 21.59
 -- None : 270.66
 -- left : -169.81

('forward', 'green', 'left', None, 'right')
 -- forward : 7.97
 -- right : 54.95
 -- None : -39.12
 -- left : -151.88

('forward', 'green', 'right', None, 'right')
 -- forward : 50.17
 -- right : 3.18
 -- None : -3.57
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 6.24
 -- right : 63.88
 -- None : 12.71
 -- left : 12.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 21.65
 -- right : 2.92
 -- None : -28.72
 -- left : -137.57

('left', 'green', 'left', None, 'right')
 -- forward : 38.89
 -- right : 8.17
 -- None : -14.66
 -- left : -67.64

('forward', 'red', 'forward', 'right', None)
 -- forward : -305.14
 -- right : -27.96
 -- None : 76.79
 -- left : -138.31

('forward', 'green', 'right', 'left', 'left')
 -- forward : 52.15
 -- right : 3.55
 -- None : 2.80
 -- left : 2.85

('right', 'green', 'left', 'forward', 'left')
 -- forward : 8.10
 -- right : 9.65
 -- None : 4.36
 -- left : 26.42

('forward', 'green', 'forward', None, 'left')
 -- forward : 36.79
 -- right : 16.40
 -- None : 27.02
 -- left : 202.16

('right', 'green', None, None, 'right')
 -- forward : 22.45
 -- right : 178.06
 -- None : -93.86
 -- left : -413.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : -331.58
 -- right : 13.00
 -- None : 193.48
 -- left : -386.58

('right', 'red', None, 'right', None)
 -- forward : -246.97
 -- right : 201.47
 -- None : 60.78
 -- left : -273.38

('forward', 'red', None, 'right', 'right')
 -- forward : -53.26
 -- right : 2.32
 -- None : 57.95
 -- left : -83.85

('left', 'red', 'forward', 'right', 'right')
 -- forward : -55.25
 -- right : 0.00
 -- None : 6.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -27.58
 -- right : 1.38
 -- None : 11.57
 -- left : -54.90

('left', 'red', 'right', None, 'left')
 -- forward : -146.89
 -- right : 22.79
 -- None : 208.20
 -- left : -126.37

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -56.25
 -- right : 2.77
 -- None : 40.43
 -- left : -82.01

('left', 'red', 'left', 'left', 'forward')
 -- forward : -55.74
 -- right : 1.19
 -- None : 28.44
 -- left : -58.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : -55.20
 -- right : -40.75
 -- None : 20.48
 -- left : -166.84

('right', 'green', None, 'right', None)
 -- forward : 113.31
 -- right : 34.77
 -- None : -71.93
 -- left : 22.28

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.57
 -- right : 3.04
 -- None : 21.51
 -- left : -81.81

('forward', 'red', 'right', 'right', 'left')
 -- forward : -13.42
 -- right : 15.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -221.88
 -- right : -95.01
 -- None : 54.58
 -- left : -110.59

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 3.47
 -- right : 57.42
 -- None : 5.65
 -- left : 5.34

('right', 'red', 'right', 'left', None)
 -- forward : -133.20
 -- right : 13.28
 -- None : 45.79
 -- left : -94.78

('right', 'red', 'forward', None, 'left')
 -- forward : -803.51
 -- right : -246.27
 -- None : 144.33
 -- left : -526.10

('left', 'red', 'forward', 'forward', None)
 -- forward : -664.90
 -- right : -328.03
 -- None : 145.62
 -- left : -667.42

('left', 'green', None, 'left', None)
 -- forward : 53.09
 -- right : 91.66
 -- None : -310.44
 -- left : 597.25

('left', 'red', 'right', 'right', 'right')
 -- forward : -7.07
 -- right : 3.51
 -- None : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 51.88
 -- right : 0.88
 -- None : -6.23
 -- left : -67.66

('left', 'green', 'forward', 'forward', None)
 -- forward : 33.56
 -- right : 31.10
 -- None : -97.67
 -- left : 234.65

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 2.71
 -- right : 8.65
 -- None : -8.29
 -- left : -41.08

('right', 'green', 'forward', None, 'left')
 -- forward : 13.10
 -- right : 109.73
 -- None : 10.68
 -- left : 19.32

('forward', 'red', 'left', 'right', 'left')
 -- forward : -48.01
 -- right : 4.13
 -- None : 34.05
 -- left : -7.19

('forward', 'red', 'right', None, 'left')
 -- forward : -159.48
 -- right : 19.24
 -- None : 287.26
 -- left : -99.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -420.05
 -- right : -95.06
 -- None : 85.55
 -- left : -277.68

('right', 'red', None, 'right', 'left')
 -- forward : -118.74
 -- right : 94.39
 -- None : 25.92
 -- left : -146.34

('left', 'green', 'left', 'right', 'left')
 -- forward : 3.11
 -- right : 3.27
 -- None : 4.48
 -- left : 47.21

('left', 'green', 'left', 'forward', None)
 -- forward : 118.03
 -- right : 29.62
 -- None : -72.65
 -- left : 52.97

('forward', 'green', 'forward', None, None)
 -- forward : 836.29
 -- right : 70.66
 -- None : -296.11
 -- left : 63.84

('left', 'red', 'right', 'forward', 'left')
 -- forward : -82.59
 -- right : 0.97
 -- None : 28.31
 -- left : -56.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : 20.88
 -- right : 2.00
 -- None : -3.83
 -- left : -28.30

('left', 'red', 'forward', None, None)
 -- forward : -2575.31
 -- right : -1299.52
 -- None : 582.10
 -- left : -1800.24

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 7.62
 -- right : 45.78
 -- None : -12.64
 -- left : -41.02

('right', 'red', 'left', None, None)
 -- forward : -500.95
 -- right : 102.19
 -- None : 415.49
 -- left : -332.45

('left', 'red', None, 'left', 'right')
 -- forward : -41.07
 -- right : 9.30
 -- None : 84.28
 -- left : -385.64

('left', 'red', 'right', None, None)
 -- forward : -255.79
