/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.26
 -- left : -4.97

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.83

('left', 'green', None, None, None)
 -- None : -5.92
 -- forward : 2.03
 -- right : 0.64
 -- left : 26.06

('left', 'red', 'right', None, None)
 -- None : 5.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -1.93
 -- forward : 0.00
 -- right : 1.40
 -- left : -9.23

('forward', 'red', 'forward', None, 'left')
 -- None : 3.95
 -- forward : -19.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 2.00
 -- forward : -19.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.03

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 5.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.45
 -- right : 3.00
 -- left : -19.10

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.14
 -- right : 3.47
 -- left : -4.38

('left', 'red', None, None, None)
 -- None : 0.00
 -- forward : -21.84
 -- right : 16.42
 -- left : -13.89

('forward', 'red', 'left', None, 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 7.60
 -- forward : -4.77
 -- right : 0.00
 -- left : -4.47

('right', 'green', 'forward', None, None)
 -- None : -1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 3.74

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.21

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.79
 -- left : 7.29

('left', 'green', None, 'left', 'left')
 -- None : 3.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 9.47
 -- right : 0.00
 -- left : 3.31

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.44
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.15
 -- forward : 0.00
 -- right : 1.96
 -- left : -9.98

('forward', 'red', 'forward', None, None)
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 6.51
 -- forward : -4.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -8.41
 -- right : 9.19
 -- left : -4.65

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -19.94

('forward', 'red', 'forward', 'left', None)
 -- None : 3.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -4.36
 -- forward : 19.53
 -- right : 0.00
 -- left : 2.65

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -1.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 8.39
 -- left : -4.68

('forward', 'green', None, 'left', None)
 -- None : -1.53
 -- forward : 0.00
 -- right : 5.62
 -- left : 1.07

('right', 'green', 'forward', None, 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -3.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 11.60
 -- left : 0.77

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.27

('right', 'green', 'forward', 'forward', None)
 -- None : -2.04
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -4.74

('forward', 'red', 'left', None, None)
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('right', 'green', 'left', None, None)
 -- None : -2.17
 -- forward : 0.00
 -- right : 5.86
 -- left : 0.19

('right', 'red', None, None, 'forward')
 -- None : 9.43
 -- forward : -4.15
 -- right : 2.22
 -- left : -9.26

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -4.40

('left', 'green', 'right', 'left', 'left')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.16

('forward', 'green', 'right', None, None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.75

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.72

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.53
 -- forward : 17.27
 -- right : 1.36
 -- left : 1.18

('forward', 'green', None, None, 'left')
 -- None : 1.10
 -- forward : 1.70
 -- right : 7.09
